transaction_id,amount,location,device,time_of_day,is_fraud
136,653.17,California,Desktop,Morning,0
137,1042.39,New York,Mobile,Night,1
138,1409.01,New York,Tablet,Night,1
139,733.62,New York,Desktop,Afternoon,0
140,1943.85,Texas,Tablet,Night,1
141,1925.27,Illinois,Tablet,Evening,0
142,511.05,California,Mobile,Evening,0
143,999.52,California,Desktop,Morning,0
144,608.75,Texas,Mobile,Night,1
145,576.83,California,Desktop,Afternoon,0
146,83.41,New York,Desktop,Evening,0
147,1223.03,Illinois,Desktop,Evening,1
148,1010.33,Florida,Desktop,Afternoon,0
149,112.44,California,Desktop,Afternoon,0
150,564.51,New York,Tablet,Evening,0
